ExperimentName,Subject,Group,Block,Trial,STIM,TASK,Switch,Congruent,CVOE,Response,RT
CVOE updated,13,1,4,74,U 19,Letter,Y,FALSE,CV,p,1803
CVOE updated,13,1,4,75,O 17,Number,Y,FALSE,OE,q,1012
CVOE updated,13,1,4,76,A 10,Number,N,TRUE,OE,p,1199
CVOE updated,13,1,4,77,P 93,Letter,Y,TRUE,CV,q,1847
CVOE updated,13,1,4,78,E 59,Letter,N,FALSE,CV,p,1491
CVOE updated,13,1,4,79,O 53,Letter,N,FALSE,CV,p,1694
CVOE updated,13,1,4,80,A 96,Letter,N,TRUE,CV,p,1058
CVOE updated,13,1,4,81,H 36,Letter,Y,FALSE,CV,q,925
CVOE updated,13,1,4,82,A 63,Letter,N,FALSE,CV,p,1230
CVOE updated,13,1,4,83,I 38,Letter,N,TRUE,CV,p,1028
CVOE updated,13,1,4,84,O 51,Number,Y,FALSE,OE,q,2290
CVOE updated,13,1,4,85,J 26,Number,N,FALSE,OE,p,1733
CVOE updated,13,1,4,86,S 34,Letter,Y,FALSE,CV,q,977
CVOE updated,13,1,4,87,U 85,Number,Y,FALSE,OE,q,1028
CVOE updated,13,1,4,88,J 77,Number,N,TRUE,OE,q,1146
CVOE updated,13,1,4,89,I 73,Letter,Y,FALSE,CV,p,1560
CVOE updated,13,1,4,90,H 46,Number,Y,FALSE,OE,p,1465
CVOE updated,13,1,4,91,D 04,Number,N,FALSE,OE,p,1783
CVOE updated,13,1,4,92,P 72,Letter,Y,FALSE,CV,q,1381
CVOE updated,13,1,4,93,D 99,Number,Y,TRUE,OE,q,1795
CVOE updated,13,1,4,94,U 25,Letter,Y,FALSE,CV,p,1612
CVOE updated,13,1,4,95,O 32,Letter,N,TRUE,CV,p,1336
CVOE updated,13,1,4,96,E 80,Letter,N,TRUE,CV,p,907
CVOE updated,13,1,4,97,O 84,Number,Y,TRUE,OE,p,977
CVOE updated,13,1,4,98,A 78,Number,N,TRUE,OE,p,2116
CVOE updated,13,1,4,99,S 05,Number,N,TRUE,OE,q,1445
CVOE updated,13,1,4,100,U 35,Letter,Y,FALSE,CV,p,1046
CVOE updated,13,1,4,101,H 14,Letter,N,FALSE,CV,q,1502
CVOE updated,13,1,4,102,U 15,Number,Y,FALSE,OE,q,2044
CVOE updated,13,1,4,103,E 36,Letter,Y,TRUE,CV,p,2381
CVOE updated,13,1,4,104,P 70,Letter,N,FALSE,CV,q,3443
CVOE updated,13,1,4,105,O 44,Number,Y,TRUE,OE,p,1182
CVOE updated,13,1,4,106,S 41,Letter,Y,TRUE,CV,q,1539
CVOE updated,13,1,4,107,D 83,Letter,N,TRUE,CV,q,1407
CVOE updated,13,1,4,108,J 39,Letter,N,TRUE,CV,q,994
CVOE updated,13,1,4,109,S 22,Number,Y,FALSE,OE,p,1059
CVOE updated,13,1,4,110,D 89,Letter,Y,TRUE,CV,q,1566
CVOE updated,13,1,4,111,P 87,Letter,N,TRUE,CV,q,999
CVOE updated,13,1,4,112,H 42,Letter,N,FALSE,CV,q,800
CVOE updated,13,1,4,113,S 49,Letter,N,TRUE,CV,q,815
CVOE updated,13,1,4,114,J 20,Number,Y,FALSE,OE,p,1763
CVOE updated,13,1,4,115,O 19,Letter,Y,FALSE,CV,p,1748
CVOE updated,13,1,4,116,H 50,Letter,N,FALSE,CV,q,1025
CVOE updated,13,1,4,117,I 68,Number,Y,TRUE,OE,p,1672
CVOE updated,13,1,4,118,J 72,Number,N,FALSE,OE,p,1526
CVOE updated,13,1,4,119,O 21,Number,N,FALSE,OE,q,1151
CVOE updated,13,1,4,120,H 22,Number,N,FALSE,OE,p,1661
CVOE updated,17,1,1,11,A 71,,,FALSE,CV,p,1322
CVOE updated,17,1,1,12,I 66,,,TRUE,CV,p,610
CVOE updated,17,1,1,13,S 30,,,FALSE,CV,q,742
CVOE updated,17,1,1,14,D 20,,,FALSE,CV,q,787
CVOE updated,17,1,1,15,I 31,,,FALSE,CV,p,593
CVOE updated,17,1,1,16,P 16,,,FALSE,CV,q,1128
CVOE updated,17,1,1,17,A 49,,,FALSE,CV,p,930
CVOE updated,17,1,1,18,O 64,,,TRUE,CV,p,645
CVOE updated,17,1,1,19,D 02,,,FALSE,CV,q,423
CVOE updated,17,1,1,20,P 81,,,TRUE,CV,q,972
CVOE updated,17,1,1,21,J 58,,,FALSE,CV,q,463
CVOE updated,17,1,1,22,A 22,,,TRUE,CV,p,486
CVOE updated,17,1,1,23,J 72,,,FALSE,CV,q,550
CVOE updated,17,1,1,24,P 91,,,TRUE,CV,q,700
CVOE updated,17,1,1,25,E 19,,,FALSE,CV,p,470
CVOE updated,17,1,1,26,I 30,,,TRUE,CV,p,884
CVOE updated,17,1,1,27,D 91,,,TRUE,CV,q,564
CVOE updated,17,1,1,28,O 48,,,TRUE,CV,p,492
CVOE updated,17,1,1,29,A 89,,,FALSE,CV,p,551
CVOE updated,17,1,1,30,U 11,,,FALSE,CV,p,525
CVOE updated,17,1,1,31,I 76,,,TRUE,CV,p,583
CVOE updated,17,1,1,32,U 89,,,FALSE,CV,p,547
CVOE updated,17,1,1,33,D 63,,,TRUE,CV,q,418
CVOE updated,17,1,1,34,H 70,,,FALSE,CV,q,461
CVOE updated,17,1,1,35,D 48,,,FALSE,CV,q,471
CVOE updated,17,1,1,36,P 56,,,FALSE,CV,q,438
CVOE updated,17,1,1,37,O 77,,,FALSE,CV,p,502
CVOE updated,17,1,1,38,P 42,,,FALSE,CV,q,596
CVOE updated,17,1,1,39,H 22,,,FALSE,CV,q,404
CVOE updated,17,1,1,40,E 42,,,TRUE,CV,p,605
CVOE updated,17,1,1,41,J 28,,,FALSE,CV,q,469
CVOE updated,17,1,1,42,E 95,,,FALSE,CV,p,419
CVOE updated,17,1,1,43,S 63,,,TRUE,CV,q,382
CVOE updated,17,1,1,44,H 50,,,FALSE,CV,q,444
CVOE updated,17,1,1,45,S 33,,,TRUE,CV,q,476
CVOE updated,17,1,1,46,P 57,,,TRUE,CV,q,844
CVOE updated,17,1,1,47,E 23,,,FALSE,CV,p,549
CVOE updated,17,1,1,48,S 61,,,TRUE,CV,q,563
CVOE updated,17,1,1,49,U 67,,,FALSE,CV,p,379
CVOE updated,17,1,1,50,H 32,,,FALSE,CV,q,374
CVOE updated,17,1,1,51,U 50,,,TRUE,CV,p,401
CVOE updated,17,1,1,52,O 49,,,FALSE,CV,p,529
CVOE updated,17,1,1,53,U 32,,,TRUE,CV,p,452
CVOE updated,17,1,1,54,J 78,,,FALSE,CV,q,407
CVOE updated,17,1,1,55,S 54,,,FALSE,CV,q,432
CVOE updated,17,1,1,56,J 27,,,TRUE,CV,q,413
CVOE updated,17,1,1,57,S 06,,,FALSE,CV,q,336
CVOE updated,17,1,1,58,D 67,,,TRUE,CV,q,411
CVOE updated,17,1,1,59,A 79,,,FALSE,CV,p,438
CVOE updated,17,1,1,60,S 52,,,FALSE,CV,q,375
CVOE updated,17,1,1,61,U 16,,,TRUE,CV,p,362
CVOE updated,17,1,1,62,O 82,,,TRUE,CV,p,394
CVOE updated,17,1,1,63,H 87,,,TRUE,CV,q,360
CVOE updated,17,1,1,64,I 32,,,TRUE,CV,p,600
CVOE updated,17,1,1,65,U 37,,,FALSE,CV,q,361
CVOE updated,17,1,1,66,I 42,,,TRUE,CV,p,625
CVOE updated,17,1,1,67,D 65,,,TRUE,CV,q,519
CVOE updated,17,1,1,68,U 77,,,FALSE,CV,p,487
CVOE updated,17,1,1,69,E 12,,,TRUE,CV,p,384
CVOE updated,17,1,1,70,I 60,,,TRUE,CV,p,469
CVOE updated,17,1,1,71,J 36,,,FALSE,CV,q,491
CVOE updated,17,1,1,72,H 75,,,TRUE,CV,q,510
CVOE updated,17,1,1,73,I 50,,,TRUE,CV,p,460
CVOE updated,17,1,1,74,E 99,,,FALSE,CV,p,583
CVOE updated,17,1,1,75,A 86,,,TRUE,CV,p,612
CVOE updated,17,1,1,76,U 48,,,TRUE,CV,q,464
CVOE updated,17,1,1,77,E 01,,,FALSE,CV,p,573
CVOE updated,17,1,1,78,A 78,,,TRUE,CV,p,816
CVOE updated,17,1,1,79,P 60,,,FALSE,CV,q,1004
CVOE updated,17,1,1,80,E 43,,,FALSE,CV,p,836
CVOE updated,17,1,1,81,D 69,,,TRUE,CV,q,589
CVOE updated,17,1,1,82,H 11,,,TRUE,CV,q,562
CVOE updated,17,1,1,83,P 43,,,TRUE,CV,q,891
CVOE updated,17,1,1,84,O 67,,,FALSE,CV,p,510
CVOE updated,17,1,1,85,S 91,,,FALSE,CV,q,644
CVOE updated,17,1,1,86,J 68,,,TRUE,CV,q,620
CVOE updated,17,1,1,87,S 47,,,FALSE,CV,q,639
CVOE updated,17,1,1,88,I 81,,,TRUE,CV,p,536
CVOE updated,17,1,1,89,J 39,,,FALSE,CV,q,571
CVOE updated,17,1,1,90,A 11,,,TRUE,CV,p,486
CVOE updated,17,1,1,91,O 76,,,FALSE,CV,p,478
CVOE updated,17,1,1,92,A 62,,,FALSE,CV,p,503
CVOE updated,17,1,1,93,O 27,,,TRUE,CV,p,532
CVOE updated,17,1,1,94,E 66,,,FALSE,CV,p,495
CVOE updated,17,1,1,95,J 62,,,TRUE,CV,q,570
CVOE updated,17,1,1,96,H 72,,,TRUE,CV,q,613
CVOE updated,17,1,1,97,E 49,,,TRUE,CV,p,433
CVOE updated,17,1,1,98,D 52,,,TRUE,CV,q,574
CVOE updated,17,1,1,99,H 62,,,TRUE,CV,q,801
CVOE updated,17,1,1,100,I 11,,,TRUE,CV,p,546
CVOE updated,17,1,1,101,A 98,,,FALSE,CV,p,432
CVOE updated,17,1,1,102,H 29,,,FALSE,CV,q,389
CVOE updated,17,1,1,103,E 83,,,TRUE,CV,p,355
CVOE updated,17,1,1,104,D 43,,,FALSE,CV,q,395
CVOE updated,17,1,1,105,P 45,,,TRUE,CV,p,380
CVOE updated,17,1,1,106,J 17,,,TRUE,CV,q,551
CVOE updated,17,1,2,11,A 24,,,TRUE,OE,p,982
CVOE updated,17,1,2,12,O 83,,,FALSE,OE,q,412
CVOE updated,17,1,2,13,H 55,,,TRUE,OE,q,943
CVOE updated,17,1,2,14,P 10,,,FALSE,OE,p,581
CVOE updated,17,1,2,15,D 30,,,FALSE,OE,p,432
CVOE updated,17,1,2,16,U 62,,,TRUE,OE,p,517
CVOE updated,17,1,2,17,P 95,,,TRUE,OE,q,414
CVOE updated,17,1,2,18,U 06,,,TRUE,OE,p,457
CVOE updated,17,1,2,19,E 75,,,FALSE,OE,q,404
CVOE updated,17,1,2,20,I 67,,,FALSE,OE,q,460
CVOE updated,17,1,2,21,S 13,,,TRUE,OE,q,431
CVOE updated,17,1,2,22,P 78,,,FALSE,OE,p,469
CVOE updated,17,1,2,23,I 15,,,FALSE,OE,q,387
CVOE updated,17,1,2,24,D 27,,,TRUE,OE,q,576
CVOE updated,17,1,2,25,O 94,,,TRUE,OE,p,515
CVOE updated,17,1,2,26,A 65,,,FALSE,OE,q,444
CVOE updated,17,1,2,27,I 42,,,TRUE,OE,p,444
CVOE updated,17,1,2,28,E 25,,,FALSE,OE,q,396
CVOE updated,17,1,2,29,H 49,,,TRUE,OE,q,397
CVOE updated,17,1,2,30,S 18,,,FALSE,OE,p,541
CVOE updated,17,1,2,31,H 51,,,TRUE,OE,q,395
CVOE updated,17,1,2,32,U 14,,,TRUE,OE,p,731
CVOE updated,17,1,2,33,E 02,,,TRUE,OE,p,438
CVOE updated,17,1,2,34,J 26,,,FALSE,OE,p,415
CVOE updated,17,1,2,35,D 24,,,FALSE,OE,p,394
CVOE updated,17,1,2,36,O 50,,,TRUE,OE,q,455
CVOE updated,17,1,2,37,U 16,,,TRUE,OE,p,570
CVOE updated,17,1,2,38,O 15,,,FALSE,OE,q,462
CVOE updated,17,1,2,39,D 32,,,FALSE,OE,p,555
CVOE updated,17,1,2,40,S 67,,,TRUE,OE,q,572
CVOE updated,17,1,2,41,J 74,,,FALSE,OE,p,487
CVOE updated,17,1,2,42,D 92,,,FALSE,OE,p,527
CVOE updated,17,1,2,43,A 65,,,FALSE,OE,q,544
CVOE updated,17,1,2,44,I 87,,,FALSE,OE,p,501
CVOE updated,17,1,2,45,H 61,,,TRUE,OE,q,627
CVOE updated,17,1,2,46,E 59,,,FALSE,OE,q,649
CVOE updated,17,1,2,47,I 33,,,FALSE,OE,q,524
CVOE updated,17,1,2,48,O 90,,,TRUE,OE,p,532
CVOE updated,17,1,2,49,U 51,,,FALSE,OE,q,575
CVOE updated,17,1,2,50,A 10,,,TRUE,OE,p,730
CVOE updated,17,1,2,51,E 50,,,TRUE,OE,p,454
CVOE updated,17,1,2,52,D 92,,,FALSE,OE,p,513
CVOE updated,17,1,2,53,E 60,,,TRUE,OE,p,486
CVOE updated,17,1,2,54,A 95,,,FALSE,OE,q,431
CVOE updated,17,1,2,55,E 64,,,TRUE,OE,p,620
CVOE updated,17,1,2,56,P 20,,,FALSE,OE,p,599
CVOE updated,17,1,2,57,S 06,,,FALSE,OE,p,520
CVOE updated,17,1,2,58,P 64,,,FALSE,OE,p,504
CVOE updated,17,1,2,59,U 70,,,TRUE,OE,p,510
CVOE updated,17,1,2,60,S 16,,,FALSE,OE,p,436
CVOE updated,17,1,2,61,E 35,,,FALSE,OE,q,548
CVOE updated,17,1,2,62,I 93,,,FALSE,OE,q,1122
CVOE updated,17,1,2,63,D 63,,,TRUE,OE,q,482
CVOE updated,17,1,2,64,U 89,,,FALSE,OE,q,619
CVOE updated,17,1,2,65,E 91,,,FALSE,OE,q,822
CVOE updated,17,1,2,66,A 12,,,TRUE,OE,p,572
CVOE updated,17,1,2,67,P 56,,,FALSE,OE,p,607
CVOE updated,17,1,2,68,S 65,,,TRUE,OE,q,511
CVOE updated,17,1,2,69,P 07,,,TRUE,OE,q,653
CVOE updated,17,1,2,70,I 77,,,FALSE,OE,q,440
CVOE updated,17,1,2,71,J 19,,,TRUE,OE,q,488
CVOE updated,17,1,2,72,O 59,,,FALSE,OE,q,412
CVOE updated,17,1,2,73,J 15,,,TRUE,OE,q,503
CVOE updated,17,1,2,74,I 89,,,FALSE,OE,q,460
CVOE updated,17,1,2,75,O 97,,,FALSE,OE,q,455
CVOE updated,17,1,2,76,A 92,,,TRUE,OE,p,594
CVOE updated,17,1,2,77,J 90,,,FALSE,OE,p,496
CVOE updated,17,1,2,78,H 65,,,TRUE,OE,q,587
CVOE updated,17,1,2,79,H 17,,,TRUE,OE,q,545
CVOE updated,17,1,2,80,S 26,,,FALSE,OE,p,495
CVOE updated,17,1,2,81,D 56,,,FALSE,OE,p,482
CVOE updated,17,1,2,82,I 91,,,FALSE,OE,q,546
CVOE updated,17,1,2,83,J 11,,,TRUE,OE,q,472
CVOE updated,17,1,2,84,O 28,,,TRUE,OE,p,485
CVOE updated,17,1,2,85,H 29,,,TRUE,OE,q,462
CVOE updated,17,1,2,86,J 25,,,TRUE,OE,p,532
CVOE updated,17,1,2,87,A 73,,,FALSE,OE,q,671
CVOE updated,17,1,2,88,J 63,,,TRUE,OE,q,412
CVOE updated,17,1,2,89,U 84,,,TRUE,OE,p,495
CVOE updated,17,1,2,90,A 58,,,TRUE,OE,p,770
CVOE updated,17,1,2,91,S 43,,,TRUE,OE,q,518
CVOE updated,17,1,2,92,H 54,,,FALSE,OE,p,558
CVOE updated,17,1,2,93,D 4,,,FALSE,OE,p,494
CVOE updated,17,1,2,94,J 75,,,TRUE,OE,q,570
CVOE updated,17,1,2,95,D 19,,,TRUE,OE,q,525
CVOE updated,17,1,2,96,J 38,,,FALSE,OE,p,533
CVOE updated,17,1,2,97,I 56,,,TRUE,OE,p,600
CVOE updated,17,1,2,98,P 87,,,TRUE,OE,q,560
CVOE updated,17,1,2,99,O 80,,,TRUE,OE,p,553
CVOE updated,17,1,2,100,U 60,,,TRUE,OE,p,527
CVOE updated,17,1,2,101,P 48,,,FALSE,OE,p,551
CVOE updated,17,1,2,102,H 64,,,FALSE,OE,p,445
CVOE updated,17,1,2,103,A 13,,,FALSE,OE,q,573
CVOE updated,17,1,2,104,H 68,,,FALSE,OE,p,488
CVOE updated,17,1,2,105,E 16,,,TRUE,OE,p,507
CVOE updated,17,1,2,106,S 71,,,TRUE,OE,q,497
CVOE updated,17,1,3,11,A 44,Letter,N,TRUE,CV,p,2460
CVOE updated,17,1,3,12,D 94,Letter,N,FALSE,CV,q,1015
CVOE updated,17,1,3,13,E 75,Number,Y,FALSE,OE,q,1675
CVOE updated,17,1,3,14,H 81,Number,N,TRUE,OE,q,1587
CVOE updated,17,1,3,15,I 64,Letter,Y,TRUE,CV,p,1050
CVOE updated,17,1,3,16,J 54,Letter,N,FALSE,CV,q,901
CVOE updated,17,1,3,17,O 23,Number,Y,FALSE,OE,q,1763
CVOE updated,17,1,3,18,P 05,Number,N,TRUE,OE,q,2300
CVOE updated,17,1,3,19,S 34,Letter,Y,FALSE,CV,q,1695
CVOE updated,17,1,3,20,U 88,Letter,N,TRUE,CV,p,971
CVOE updated,17,1,3,21,A 70,Number,Y,TRUE,OE,p,1838
CVOE updated,17,1,3,22,D 12,Number,N,FALSE,OE,p,1055
CVOE updated,17,1,3,23,E 79,Letter,Y,FALSE,CV,p,2450
CVOE updated,17,1,3,24,H 72,Letter,N,FALSE,CV,q,2726
CVOE updated,17,1,3,25,I 41,Number,Y,FALSE,OE,q,1351
CVOE updated,17,1,3,26,J 63,Number,N,TRUE,OE,q,973
CVOE updated,17,1,3,27,O 03,Letter,Y,FALSE,CV,p,1136
CVOE updated,17,1,3,28,P 75,Letter,N,TRUE,CV,q,1252
CVOE updated,17,1,3,29,S 61,Number,Y,TRUE,OE,q,1391
CVOE updated,17,1,3,30,U 28,Number,N,TRUE,OE,p,1069
CVOE updated,17,1,3,31,A 21,Letter,Y,FALSE,CV,p,1339
CVOE updated,17,1,3,32,D 18,Letter,N,FALSE,CV,q,1022
CVOE updated,17,1,3,33,E 35,Number,Y,FALSE,OE,q,1060
CVOE updated,17,1,3,34,H 62,Number,N,FALSE,OE,p,1016
CVOE updated,17,1,3,35,I 82,Letter,Y,TRUE,CV,p,955
CVOE updated,17,1,3,36,J 78,Letter,N,FALSE,CV,q,851
CVOE updated,17,1,3,37,O 12,Number,Y,TRUE,OE,p,2223
CVOE updated,17,1,3,38,P 13,Number,N,TRUE,OE,q,1845
CVOE updated,17,1,3,39,S 07,Letter,Y,TRUE,CV,q,2358
CVOE updated,17,1,3,40,U 36,Letter,N,TRUE,CV,p,2335
CVOE updated,17,1,3,41,A 96,Number,Y,TRUE,OE,p,2219
CVOE updated,17,1,3,42,D 04,Number,N,FALSE,OE,p,2590
CVOE updated,17,1,3,43,E 60,Letter,Y,TRUE,CV,p,1981
CVOE updated,17,1,3,44,H 83,Letter,N,TRUE,CV,q,819
CVOE updated,17,1,3,45,I 64,Number,Y,TRUE,OE,p,1454
CVOE updated,17,1,3,46,J 76,Number,N,FALSE,OE,p,826
CVOE updated,17,1,3,47,O 78,Letter,Y,TRUE,CV,p,1584
CVOE updated,17,1,3,48,P 09,Letter,N,TRUE,CV,q,790
CVOE updated,17,1,3,49,S 72,Number,Y,FALSE,OE,p,1508
CVOE updated,17,1,3,50,U 47,Number,N,FALSE,OE,q,906
CVOE updated,17,1,3,51,A 31,Letter,Y,FALSE,CV,p,1184
CVOE updated,17,1,3,52,D 96,Letter,N,FALSE,CV,q,814
CVOE updated,17,1,3,53,E 40,Number,Y,TRUE,OE,p,1777
CVOE updated,17,1,3,54,H 79,Number,N,TRUE,OE,q,1484
CVOE updated,17,1,3,55,I 15,Letter,Y,FALSE,CV,p,1277
CVOE updated,17,1,3,56,J 07,Letter,N,TRUE,CV,q,694
CVOE updated,17,1,3,57,O 61,Number,Y,FALSE,OE,q,1297
CVOE updated,17,1,3,58,P 58,Number,N,FALSE,OE,p,1012
CVOE updated,17,1,3,59,S 37,Letter,Y,TRUE,CV,q,1591
CVOE updated,17,1,3,60,U 61,Letter,N,FALSE,CV,p,1102
CVOE updated,17,1,3,61,A 17,Number,Y,FALSE,OE,q,1388
CVOE updated,17,1,3,62,D 85,Number,N,TRUE,OE,q,1402
CVOE updated,17,1,3,63,E 20,Letter,Y,TRUE,CV,p,3354
CVOE updated,17,1,3,64,H 86,Letter,N,FALSE,CV,q,1076
CVOE updated,17,1,3,65,I 21,Number,Y,FALSE,OE,q,2260
CVOE updated,17,1,3,66,J 29,Number,N,TRUE,OE,q,1939
CVOE updated,17,1,3,67,O 13,Letter,Y,FALSE,CV,p,1614
CVOE updated,17,1,3,68,P 82,Letter,N,FALSE,CV,q,1706
CVOE updated,17,1,3,69,S 72,Number,Y,FALSE,OE,p,2480
CVOE updated,17,1,3,70,U 84,Number,N,TRUE,OE,p,985
CVOE updated,17,1,3,71,A 49,Letter,Y,FALSE,CV,q,1919
CVOE updated,17,1,3,72,D 91,Letter,N,TRUE,CV,q,1656
CVOE updated,17,1,3,73,E 99,Number,Y,FALSE,OE,q,2084
CVOE updated,17,1,3,74,H 16,Number,N,FALSE,OE,p,1460
CVOE updated,17,1,3,75,I 45,Letter,Y,FALSE,CV,p,1795
CVOE updated,17,1,3,76,J 70,Letter,N,FALSE,CV,q,1907
CVOE updated,17,1,3,77,O 22,Number,Y,TRUE,OE,p,1418
CVOE updated,17,1,3,78,P 41,Number,N,TRUE,OE,q,1893
CVOE updated,17,1,3,79,S 93,Letter,Y,TRUE,CV,q,3865
CVOE updated,17,1,3,80,U 70,Letter,N,TRUE,CV,p,2936
CVOE updated,17,1,3,81,A 42,Number,Y,TRUE,OE,p,1812
CVOE updated,17,1,3,82,D 85,Number,N,TRUE,OE,q,1879
CVOE updated,17,1,3,83,E 68,Letter,Y,TRUE,CV,p,2736
CVOE updated,17,1,3,84,H 17,Letter,N,TRUE,CV,q,2900
CVOE updated,17,1,3,85,I 70,Number,Y,TRUE,OE,p,1683
CVOE updated,17,1,3,86,J 88,Number,N,FALSE,OE,p,2891
CVOE updated,17,1,3,87,O 32,Letter,Y,TRUE,CV,p,2183
CVOE updated,17,1,3,88,P 95,Letter,N,TRUE,CV,q,1622
CVOE updated,17,1,3,89,S 98,Number,Y,FALSE,OE,p,2372
CVOE updated,17,1,3,90,U 37,Number,N,FALSE,OE,q,2472
CVOE updated,17,1,3,91,A 56,Letter,Y,TRUE,CV,p,1518
CVOE updated,17,1,3,92,D 57,Letter,N,TRUE,CV,q,1951
CVOE updated,17,1,3,93,E 93,Number,Y,FALSE,OE,q,2373
CVOE updated,17,1,3,94,H 27,Number,N,TRUE,OE,q,2665
CVOE updated,17,1,3,95,I 35,Letter,Y,FALSE,CV,p,2552
CVOE updated,17,1,3,96,J 03,Letter,N,TRUE,CV,q,1614
CVOE updated,17,1,3,97,O 28,Number,Y,TRUE,OE,p,1530
CVOE updated,17,1,3,98,P 59,Number,N,TRUE,OE,q,1069
CVOE updated,17,1,3,99,S 77,Letter,Y,TRUE,CV,q,1211
CVOE updated,17,1,3,100,U 05,Letter,N,FALSE,CV,p,2150
CVOE updated,17,1,3,101,A 56,Number,Y,TRUE,OE,p,1685
CVOE updated,17,1,3,102,D 01,Number,N,TRUE,OE,q,1357
CVOE updated,17,1,3,103,E 02,Letter,Y,TRUE,CV,p,4206
CVOE updated,17,1,3,104,H 68,Letter,N,FALSE,CV,q,2451
CVOE updated,17,1,3,105,I 05,Number,Y,FALSE,OE,p,1230
CVOE updated,17,1,3,106,J 55,Number,N,TRUE,OE,q,3948
CVOE updated,17,1,3,107,O 73,Letter,Y,FALSE,CV,p,2555
CVOE updated,17,1,3,108,P 41,Letter,N,TRUE,CV,q,1181
CVOE updated,17,1,3,109,S 92,Number,Y,FALSE,OE,p,2715
CVOE updated,17,1,3,110,U 34,Number,N,TRUE,OE,p,1525
CVOE updated,17,1,3,111,A 09,Letter,Y,FALSE,CV,p,2685
CVOE updated,17,1,3,112,D 92,Letter,N,FALSE,CV,q,1958
CVOE updated,17,1,3,113,E 48,Number,Y,TRUE,OE,p,2063
CVOE updated,17,1,3,114,H 76,Number,N,FALSE,OE,p,2334
CVOE updated,17,1,3,115,I 44,Letter,Y,TRUE,CV,p,1841
CVOE updated,17,1,3,116,J 67,Letter,N,TRUE,CV,q,1850
CVOE updated,17,1,3,117,O 48,Number,Y,TRUE,OE,p,1397
CVOE updated,17,1,3,118,P 22,Number,N,FALSE,OE,q,1103
CVOE updated,17,1,3,119,S 86,Letter,Y,FALSE,CV,q,2333
CVOE updated,17,1,3,120,U 35,Letter,N,FALSE,CV,p,1505
CVOE updated,17,1,3,121,A 91,Number,Y,FALSE,OE,q,2126
CVOE updated,17,1,3,122,D 78,Number,N,FALSE,OE,p,3472
CVOE updated,17,1,3,123,E 91,Letter,Y,FALSE,CV,p,2839
CVOE updated,17,1,3,124,H 54,Letter,N,FALSE,CV,q,1512
CVOE updated,17,1,3,125,I 65,Number,Y,FALSE,OE,q,1886
CVOE updated,17,1,3,126,J 52,Number,N,FALSE,OE,p,3807
CVOE updated,17,1,3,127,O 19,Letter,Y,FALSE,CV,q,1283
CVOE updated,17,1,3,128,P 48,Letter,N,FALSE,CV,q,2628
CVOE updated,17,1,3,129,S 45,Number,Y,TRUE,OE,q,1898
CVOE updated,17,1,3,130,U 26,Number,N,TRUE,OE,p,1806
CVOE updated,17,1,4,1,U 38,Number,N,TRUE,OE,p,5500
CVOE updated,17,1,4,2,P 73,Number,N,TRUE,OE,q,3180
CVOE updated,17,1,4,3,U 95,Letter,Y,FALSE,CV,p,4776
CVOE updated,17,1,4,4,J 61,Number,Y,TRUE,OE,q,1924
CVOE updated,17,1,4,5,D 51,Number,N,TRUE,OE,q,1453
CVOE updated,17,1,4,6,S 28,Number,N,FALSE,OE,p,945
CVOE updated,17,1,4,7,A 56,Letter,Y,TRUE,CV,p,1119
CVOE updated,17,1,4,8,H 78,Letter,N,FALSE,CV,q,1967
CVOE updated,17,1,4,9,P 92,Letter,N,FALSE,CV,q,1432
CVOE updated,17,1,4,10,E 05,Number,Y,FALSE,OE,q,1982
CVOE updated,17,1,4,11,P 57,Letter,Y,TRUE,CV,q,3884
CVOE updated,17,1,4,12,D 88,Number,Y,FALSE,OE,p,3358
CVOE updated,17,1,4,13,O 89,Letter,Y,FALSE,CV,p,6704
CVOE updated,17,1,4,14,U 43,Number,Y,FALSE,OE,q,5128
CVOE updated,17,1,4,15,H 10,Number,N,FALSE,OE,p,11636
CVOE updated,17,1,4,16,S 07,Letter,Y,TRUE,CV,q,8145
CVOE updated,17,1,4,17,J 10,Letter,N,FALSE,CV,q,13914
CVOE updated,17,1,4,18,H 54,Number,Y,FALSE,OE,p,1567
CVOE updated,17,1,4,19,E 99,Number,N,FALSE,OE,q,1192
CVOE updated,17,1,4,20,J 36,Letter,Y,FALSE,CV,q,1430
CVOE updated,17,1,4,21,I 94,Letter,N,TRUE,CV,p,1436
CVOE updated,17,1,4,22,A 82,Letter,N,TRUE,CV,p,661
CVOE updated,17,1,4,23,H 79,Number,Y,TRUE,OE,q,1320
CVOE updated,17,1,4,24,J 60,Number,N,FALSE,OE,p,913
CVOE updated,17,1,4,25,S 28,Letter,Y,FALSE,CV,p,718
CVOE updated,17,1,4,26,P 11,Number,Y,TRUE,OE,q,2223
CVOE updated,17,1,4,27,D 39,Number,N,TRUE,OE,q,1493
CVOE updated,17,1,4,28,E 90,Number,N,TRUE,OE,p,1153
CVOE updated,17,1,4,29,I 38,Number,N,TRUE,OE,p,903
CVOE updated,17,1,4,30,S 35,Letter,Y,TRUE,CV,q,981
CVOE updated,17,1,4,31,D 41,Number,Y,TRUE,OE,q,4298
CVOE updated,17,1,4,32,E 06,Number,N,TRUE,OE,p,1279
CVOE updated,17,1,4,33,A 27,Number,N,FALSE,OE,q,1568
CVOE updated,17,1,4,34,U 95,Letter,Y,FALSE,CV,p,2387
