ExperimentName,Subject,Group,Block,Trial,STIM,TASK,Switch,Congruent,CVOE,Response,RT,block_type,letter,number,key2,response2,match2,score2,zRT
CVOE updated,9,1,1,57,S 06,,,FALSE,CV,q,612,cv,S,6,c,c,TRUE,1,-0.553468761
CVOE updated,9,1,1,58,D 67,,,TRUE,CV,q,487,cv,D,7,c,c,TRUE,1,-0.849031588
CVOE updated,9,1,1,59,A 79,,,FALSE,CV,p,482,cv,A,9,v,v,TRUE,1,-0.860854101
CVOE updated,9,1,1,60,S 52,,,FALSE,CV,q,498,cv,S,2,c,c,TRUE,1,-0.823022059
CVOE updated,9,1,1,61,U 16,,,TRUE,CV,p,526,cv,U,6,v,v,TRUE,1,-0.756815986
CVOE updated,9,1,1,62,O 82,,,TRUE,CV,p,430,cv,O,2,v,v,TRUE,1,-0.983808237
CVOE updated,9,1,1,63,H 87,,,TRUE,CV,q,516,cv,H,7,c,c,TRUE,1,-0.780461012
CVOE updated,9,1,1,64,I 32,,,TRUE,CV,p,372,cv,I,2,v,v,TRUE,1,-1.120949389
CVOE updated,9,1,1,65,U 37,,,FALSE,CV,p,455,cv,U,7,v,v,TRUE,1,-0.924695672
CVOE updated,9,1,1,66,I 42,,,TRUE,CV,p,466,cv,I,2,v,v,TRUE,1,-0.898686143
CVOE updated,9,1,1,67,D 65,,,TRUE,CV,q,400,cv,D,5,c,c,TRUE,1,-1.054743316
CVOE updated,9,1,1,68,U 77,,,FALSE,CV,p,472,cv,U,7,v,v,TRUE,1,-0.884499127
CVOE updated,9,1,1,69,E 12,,,TRUE,CV,p,462,cv,E,2,v,v,TRUE,1,-0.908144154
CVOE updated,9,1,1,70,I 60,,,TRUE,CV,p,452,cv,I,0,v,v,TRUE,1,-0.93178918
CVOE updated,9,1,1,71,J 36,,,FALSE,CV,q,423,cv,J,6,c,c,TRUE,1,-1.000359756
CVOE updated,9,1,1,72,H 75,,,TRUE,CV,q,492,cv,H,5,c,c,TRUE,1,-0.837209075
CVOE updated,9,1,1,73,I 50,,,TRUE,CV,p,535,cv,I,0,v,v,TRUE,1,-0.735535463
CVOE updated,9,1,1,74,E 99,,,FALSE,CV,p,450,cv,E,9,v,v,TRUE,1,-0.936518185
CVOE updated,9,1,1,75,A 86,,,TRUE,CV,p,437,cv,A,6,v,v,TRUE,1,-0.967256719
CVOE updated,9,1,1,76,U 48,,,TRUE,CV,p,510,cv,U,8,v,v,TRUE,1,-0.794648028
CVOE updated,9,1,1,77,E 01,,,FALSE,CV,p,484,cv,E,1,v,v,TRUE,1,-0.856125096
CVOE updated,9,1,1,78,A 78,,,TRUE,CV,p,444,cv,A,8,v,v,TRUE,1,-0.950705201
CVOE updated,9,1,1,79,P 60,,,FALSE,CV,q,468,cv,P,0,c,c,TRUE,1,-0.893957138
CVOE updated,9,1,1,80,E 43,,,FALSE,CV,p,458,cv,E,3,v,v,TRUE,1,-0.917602164
CVOE updated,9,1,1,81,D 69,,,TRUE,CV,q,413,cv,D,9,c,c,TRUE,1,-1.024004782
CVOE updated,9,1,1,82,H 11,,,TRUE,CV,q,520,cv,H,1,c,c,TRUE,1,-0.771003002
CVOE updated,9,1,1,83,P 43,,,TRUE,CV,q,1016,cv,P,3,c,c,TRUE,1,0.401790297
CVOE updated,9,1,1,84,O 67,,,FALSE,CV,p,484,cv,O,7,v,v,TRUE,1,-0.856125096
CVOE updated,9,1,1,85,S 91,,,FALSE,CV,q,476,cv,S,1,c,c,TRUE,1,-0.875041117
CVOE updated,9,1,1,86,J 68,,,TRUE,CV,q,444,cv,J,8,c,c,TRUE,1,-0.950705201
CVOE updated,9,1,1,87,S 47,,,FALSE,CV,q,501,cv,S,7,c,c,TRUE,1,-0.815928552
CVOE updated,9,1,1,88,I 81,,,TRUE,CV,p,499,cv,I,1,v,v,TRUE,1,-0.820657557
CVOE updated,9,1,1,89,J 39,,,FALSE,CV,q,438,cv,J,9,c,c,TRUE,1,-0.964892216
CVOE updated,9,1,1,90,A 11,,,TRUE,CV,p,526,cv,A,1,v,v,TRUE,1,-0.756815986
CVOE updated,9,1,1,91,O 76,,,FALSE,CV,p,398,cv,O,6,v,v,TRUE,1,-1.059472321
CVOE updated,9,1,1,92,A 62,,,FALSE,CV,p,415,cv,A,2,v,v,TRUE,1,-1.019275777
CVOE updated,9,1,1,93,O 27,,,TRUE,CV,p,394,cv,O,7,v,v,TRUE,1,-1.068930332
CVOE updated,9,1,1,94,E 66,,,FALSE,CV,p,466,cv,E,6,v,v,TRUE,1,-0.898686143
CVOE updated,9,1,1,95,J 62,,,TRUE,CV,q,448,cv,J,2,c,c,TRUE,1,-0.94124719
CVOE updated,9,1,1,96,H 72,,,TRUE,CV,q,507,cv,H,2,c,c,TRUE,1,-0.801741536
CVOE updated,9,1,1,97,E 49,,,TRUE,CV,p,417,cv,E,9,v,v,TRUE,1,-1.014546771
CVOE updated,9,1,1,98,D 52,,,TRUE,CV,q,460,cv,D,2,c,c,TRUE,1,-0.912873159
CVOE updated,9,1,1,99,H 62,,,TRUE,CV,q,383,cv,H,2,c,c,TRUE,1,-1.09493986
CVOE updated,9,1,1,100,I 11,,,TRUE,CV,p,372,cv,I,1,v,v,TRUE,1,-1.120949389
CVOE updated,9,1,1,101,A 98,,,FALSE,CV,p,367,cv,A,8,v,v,TRUE,1,-1.132771902
CVOE updated,9,1,1,102,H 29,,,FALSE,CV,q,426,cv,H,9,c,c,TRUE,1,-0.993266248
CVOE updated,9,1,1,103,E 83,,,TRUE,CV,p,488,cv,E,3,v,v,TRUE,1,-0.846667086
CVOE updated,9,1,1,104,D 43,,,FALSE,CV,q,459,cv,D,3,c,c,TRUE,1,-0.915237661
CVOE updated,9,1,1,105,P 45,,,TRUE,CV,q,502,cv,P,5,c,c,TRUE,1,-0.813564049
CVOE updated,9,1,1,106,J 17,,,TRUE,CV,q,420,cv,J,7,c,c,TRUE,1,-1.007453264
CVOE_B,2,1,2,11,A 71,,,FALSE,CV,p,1063,cv,A,1,v,v,TRUE,1,0.605863042
CVOE_B,2,1,2,12,I 66,,,TRUE,CV,p,574,cv,I,6,v,v,TRUE,1,-0.718372404
CVOE_B,2,1,2,13,S 30,,,FALSE,CV,q,481,cv,S,0,c,c,TRUE,1,-0.970220863
CVOE_B,2,1,2,14,D 20,,,FALSE,CV,q,577,cv,D,0,c,c,TRUE,1,-0.71024826
CVOE_B,2,1,2,15,I 31,,,FALSE,CV,p,621,cv,I,1,v,v,TRUE,1,-0.591094151
CVOE_B,2,1,2,16,P 16,,,FALSE,CV,q,706,cv,P,6,c,c,TRUE,1,-0.360910075
CVOE_B,2,1,2,17,A 49,,,FALSE,CV,p,583,cv,A,9,v,v,TRUE,1,-0.693999973
CVOE_B,2,1,2,18,O 64,,,TRUE,CV,p,1661,cv,O,4,v,v,TRUE,1,2.225275714
CVOE_B,2,1,2,19,D 02,,,FALSE,CV,q,580,cv,D,2,c,c,TRUE,1,-0.702124117
CVOE_B,2,1,2,20,P 81,,,TRUE,CV,q,1006,cv,P,1,c,c,TRUE,1,0.451504309
CVOE_B,2,1,2,21,J 58,,,FALSE,CV,q,537,cv,J,8,c,c,TRUE,1,-0.818570178
CVOE_B,2,1,2,22,A 22,,,TRUE,CV,p,572,cv,A,2,v,v,TRUE,1,-0.7237885
CVOE_B,2,1,2,23,J 72,,,FALSE,CV,q,505,cv,J,2,c,c,TRUE,1,-0.905227713
CVOE_B,2,1,2,24,P 91,,,TRUE,CV,q,485,cv,P,1,c,c,TRUE,1,-0.959388671
CVOE_B,2,1,2,25,E 19,,,FALSE,CV,p,414,cv,E,9,v,v,TRUE,1,-1.151660076
CVOE_B,2,1,2,26,I 30,,,TRUE,CV,p,585,cv,I,0,v,v,TRUE,1,-0.688583877
CVOE_B,2,1,2,27,D 91,,,TRUE,CV,q,414,cv,D,1,c,c,TRUE,1,-1.151660076
CVOE_B,2,1,2,28,O 48,,,TRUE,CV,p,401,cv,O,8,v,v,TRUE,1,-1.186864699
CVOE_B,2,1,2,29,A 89,,,FALSE,CV,p,578,cv,A,9,v,v,TRUE,1,-0.707540212
CVOE_B,2,1,2,30,U 11,,,FALSE,CV,p,606,cv,U,1,v,v,TRUE,1,-0.63171487
CVOE_B,2,1,2,31,I 76,,,TRUE,CV,p,485,cv,I,6,v,v,TRUE,1,-0.959388671
CVOE_B,2,1,2,32,U 89,,,FALSE,CV,p,431,cv,U,9,v,v,TRUE,1,-1.105623261
CVOE_B,2,1,2,33,D 63,,,TRUE,CV,q,443,cv,D,3,c,c,TRUE,1,-1.073126685
CVOE_B,2,1,2,34,H 70,,,FALSE,CV,q,564,cv,H,0,c,c,TRUE,1,-0.745452884
CVOE_B,2,1,2,35,D 48,,,FALSE,CV,q,508,cv,D,8,c,c,TRUE,1,-0.897103569
CVOE_B,2,1,2,36,P 56,,,FALSE,CV,q,498,cv,P,6,c,c,TRUE,1,-0.924184048
CVOE_B,2,1,2,37,O 77,,,FALSE,CV,p,445,cv,O,7,v,v,TRUE,1,-1.067710589
CVOE_B,2,1,2,38,P 42,,,FALSE,CV,q,461,cv,P,2,c,c,TRUE,1,-1.024381822
CVOE_B,2,1,2,39,H 22,,,FALSE,CV,q,443,cv,H,2,c,c,TRUE,1,-1.073126685
CVOE_B,2,1,2,40,E 42,,,TRUE,CV,p,491,cv,E,2,v,v,TRUE,1,-0.943140384
CVOE_B,2,1,2,41,J 28,,,FALSE,CV,q,663,cv,J,8,c,c,TRUE,1,-0.477356137
CVOE_B,2,1,2,42,E 95,,,FALSE,CV,p,692,cv,E,5,v,v,TRUE,1,-0.398822746
CVOE_B,2,1,2,43,S 63,,,TRUE,CV,q,559,cv,S,3,c,c,TRUE,1,-0.758993123
CVOE_B,2,1,2,44,H 50,,,FALSE,CV,q,480,cv,H,0,c,c,TRUE,1,-0.972928911
CVOE_B,2,1,2,45,S 33,,,TRUE,CV,q,408,cv,S,3,c,c,TRUE,1,-1.167908363
CVOE_B,2,1,2,46,P 57,,,TRUE,CV,q,459,cv,P,7,c,c,TRUE,1,-1.029797918
CVOE_B,2,1,2,47,E 23,,,FALSE,CV,p,543,cv,E,3,v,v,TRUE,1,-0.802321891
CVOE_B,2,1,2,48,S 61,,,TRUE,CV,q,549,cv,S,1,c,c,TRUE,1,-0.786073603
CVOE_B,2,1,2,49,U 67,,,FALSE,CV,p,602,cv,U,7,v,v,TRUE,1,-0.642547062
CVOE_B,2,1,2,50,H 32,,,FALSE,CV,q,467,cv,H,2,c,c,TRUE,1,-1.008133534
CVOE_B,2,1,2,51,U 50,,,TRUE,CV,p,593,cv,U,0,v,v,TRUE,1,-0.666919493
CVOE_B,2,1,2,52,O 49,,,FALSE,CV,p,542,cv,O,9,v,v,TRUE,1,-0.805029938
CVOE_B,2,1,2,53,U 32,,,TRUE,CV,p,516,cv,U,2,v,v,TRUE,1,-0.875439185
CVOE_B,2,1,2,54,J 78,,,FALSE,CV,q,477,cv,J,8,c,c,TRUE,1,-0.981053055
CVOE_B,2,1,2,55,S 54,,,FALSE,CV,q,500,cv,S,4,c,c,TRUE,1,-0.918767952
CVOE_B,2,1,2,56,J 27,,,TRUE,CV,q,491,cv,J,7,c,c,TRUE,1,-0.943140384
CVOE_B,2,1,2,57,S 06,,,FALSE,CV,q,437,cv,S,6,c,c,TRUE,1,-1.089374973
CVOE_B,2,1,2,58,D 67,,,TRUE,CV,q,421,cv,D,7,c,c,TRUE,1,-1.13270374
CVOE_B,2,1,2,59,A 79,,,FALSE,CV,p,563,cv,A,9,v,v,TRUE,1,-0.748160932
CVOE_B,2,1,2,60,S 52,,,FALSE,CV,q,556,cv,S,2,c,c,TRUE,1,-0.767117267
CVOE_B,2,1,2,61,U 16,,,TRUE,CV,p,581,cv,U,6,v,v,TRUE,1,-0.699416069
CVOE_B,2,1,2,62,O 82,,,TRUE,CV,p,577,cv,O,2,v,v,TRUE,1,-0.71024826
CVOE_B,2,1,2,63,H 87,,,TRUE,CV,q,582,cv,H,7,c,c,TRUE,1,-0.696708021
CVOE_B,2,1,2,64,I 32,,,TRUE,CV,p,610,cv,I,2,v,v,TRUE,1,-0.620882678
CVOE_B,2,1,2,65,U 37,,,FALSE,CV,q,598,cv,U,7,v,c,FALSE,0,-0.653379253
CVOE_B,2,1,2,66,I 42,,,TRUE,CV,p,743,cv,I,2,v,v,TRUE,1,-0.260712301
CVOE_B,2,1,2,67,D 65,,,TRUE,CV,q,517,cv,D,5,c,c,TRUE,1,-0.872731137
CVOE_B,2,1,2,68,U 77,,,FALSE,CV,q,549,cv,U,7,v,c,FALSE,0,-0.786073603
CVOE_B,2,1,2,69,E 12,,,TRUE,CV,p,530,cv,E,2,v,v,TRUE,1,-0.837526514
CVOE_B,2,1,2,70,I 60,,,TRUE,CV,p,605,cv,I,0,v,v,TRUE,1,-0.634422918
CVOE_B,2,1,2,71,J 36,,,FALSE,CV,q,542,cv,J,6,c,c,TRUE,1,-0.805029938
CVOE_B,2,1,2,72,H 75,,,TRUE,CV,q,724,cv,H,5,c,c,TRUE,1,-0.312165212
CVOE_B,2,1,2,73,I 50,,,TRUE,CV,p,588,cv,I,0,v,v,TRUE,1,-0.680459733
CVOE_B,2,1,2,74,E 99,,,FALSE,CV,p,706,cv,E,9,v,v,TRUE,1,-0.360910075
CVOE_B,2,1,2,75,A 86,,,TRUE,CV,p,527,cv,A,6,v,v,TRUE,1,-0.845650658
CVOE_B,2,1,2,76,U 48,,,TRUE,CV,p,522,cv,U,8,v,v,TRUE,1,-0.859190897
CVOE_B,2,1,2,77,E 01,,,FALSE,CV,p,468,cv,E,1,v,v,TRUE,1,-1.005425487
CVOE_B,2,1,2,78,A 78,,,TRUE,CV,p,449,cv,A,8,v,v,TRUE,1,-1.056878398
CVOE_B,2,1,2,79,P 60,,,FALSE,CV,q,476,cv,P,0,c,c,TRUE,1,-0.983761103
CVOE_B,2,1,2,80,E 43,,,FALSE,CV,p,780,cv,E,3,v,v,TRUE,1,-0.160514527
CVOE_B,2,1,2,81,D 69,,,TRUE,CV,q,538,cv,D,9,c,c,TRUE,1,-0.81586213
CVOE_B,2,1,2,82,H 11,,,TRUE,CV,q,605,cv,H,1,c,c,TRUE,1,-0.634422918
CVOE_B,2,1,2,83,P 43,,,TRUE,CV,q,830,cv,P,3,c,c,TRUE,1,-0.02511213
CVOE_B,2,1,2,84,O 67,,,FALSE,CV,p,508,cv,O,7,v,v,TRUE,1,-0.897103569
CVOE_B,2,1,2,85,S 91,,,FALSE,CV,q,497,cv,S,1,c,c,TRUE,1,-0.926892096
CVOE_B,2,1,2,86,J 68,,,TRUE,CV,q,588,cv,J,8,c,c,TRUE,1,-0.680459733
CVOE_B,2,1,2,87,S 47,,,FALSE,CV,q,497,cv,S,7,c,c,TRUE,1,-0.926892096
CVOE_B,2,1,2,88,I 81,,,TRUE,CV,p,548,cv,I,1,v,v,TRUE,1,-0.788781651
CVOE_B,2,1,2,89,J 39,,,FALSE,CV,q,443,cv,J,9,c,c,TRUE,1,-1.073126685
CVOE_B,2,1,2,90,A 11,,,TRUE,CV,p,564,cv,A,1,v,v,TRUE,1,-0.745452884
CVOE_B,2,1,2,91,O 76,,,FALSE,CV,p,540,cv,O,6,v,v,TRUE,1,-0.810446034
CVOE_B,2,1,2,92,A 62,,,FALSE,CV,p,543,cv,A,2,v,v,TRUE,1,-0.802321891
CVOE_B,2,1,2,93,O 27,,,TRUE,CV,p,541,cv,O,7,v,v,TRUE,1,-0.807737986
CVOE_B,2,1,2,94,E 66,,,FALSE,CV,p,481,cv,E,6,v,v,TRUE,1,-0.970220863
CVOE_B,2,1,2,95,J 62,,,TRUE,CV,q,459,cv,J,2,c,c,TRUE,1,-1.029797918
CVOE_B,2,1,2,96,H 72,,,TRUE,CV,q,565,cv,H,2,c,c,TRUE,1,-0.742744836
CVOE_B,2,1,2,97,E 49,,,TRUE,CV,p,750,cv,E,9,v,v,TRUE,1,-0.241755966
CVOE_B,2,1,2,98,D 52,,,TRUE,CV,q,1780,cv,D,2,c,c,TRUE,1,2.54753342
CVOE_B,2,1,2,99,H 62,,,TRUE,CV,q,482,cv,H,2,c,c,TRUE,1,-0.967512815
CVOE_B,2,1,2,100,I 11,,,TRUE,CV,p,507,cv,I,1,v,v,TRUE,1,-0.899811617
CVOE_B,2,1,2,101,A 98,,,FALSE,CV,p,472,cv,A,8,v,v,TRUE,1,-0.994593295
CVOE_B,2,1,2,102,H 29,,,FALSE,CV,q,557,cv,H,9,c,c,TRUE,1,-0.764409219
CVOE_B,2,1,2,103,E 83,,,TRUE,CV,p,502,cv,E,3,v,v,TRUE,1,-0.913351856
CVOE_B,2,1,2,104,D 43,,,FALSE,CV,q,548,cv,D,3,c,c,TRUE,1,-0.788781651
CVOE_B,2,1,2,105,P 45,,,TRUE,CV,q,634,cv,P,5,c,c,TRUE,1,-0.555889527
CVOE_B,2,1,2,106,J 17,,,TRUE,CV,q,481,cv,J,7,c,c,TRUE,1,-0.970220863
CVOE_B,10,1,2,11,A 71,,,FALSE,CV,p,1228,cv,A,1,v,v,TRUE,1,-0.50895892
CVOE_B,10,1,2,12,I 66,,,TRUE,CV,p,930,cv,I,6,v,v,TRUE,1,-0.701537323
CVOE_B,10,1,2,13,S 30,,,FALSE,CV,q,950,cv,S,0,c,c,TRUE,1,-0.688612598
CVOE_B,10,1,2,14,D 20,,,FALSE,CV,q,643,cv,D,0,c,c,TRUE,1,-0.887007128
CVOE_B,10,1,2,15,I 31,,,FALSE,CV,p,732,cv,I,1,v,v,TRUE,1,-0.829492102
CVOE_B,10,1,2,16,P 16,,,FALSE,CV,q,1455,cv,P,6,c,c,TRUE,1,-0.36226329
CVOE_B,10,1,2,17,A 49,,,FALSE,CV,p,658,cv,A,9,v,v,TRUE,1,-0.877313585
CVOE_B,10,1,2,18,O 64,,,TRUE,CV,p,758,cv,O,4,v,v,TRUE,1,-0.812689959
CVOE_B,10,1,2,19,D 02,,,FALSE,CV,q,694,cv,D,2,c,c,TRUE,1,-0.854049079
CVOE_B,10,1,2,20,P 81,,,TRUE,CV,p,577,cv,P,1,c,v,FALSE,0,-0.929658721
CVOE_B,10,1,2,21,J 58,,,FALSE,CV,q,1428,cv,J,8,c,c,TRUE,1,-0.379711669
CVOE_B,10,1,2,22,A 22,,,TRUE,CV,p,610,cv,A,2,v,v,TRUE,1,-0.908332925
CVOE_B,10,1,2,23,J 72,,,FALSE,CV,q,533,cv,J,2,c,c,TRUE,1,-0.958093116
CVOE_B,10,1,2,24,P 91,,,TRUE,CV,q,696,cv,P,1,c,c,TRUE,1,-0.852756607
CVOE_B,10,1,2,25,E 19,,,FALSE,CV,p,780,cv,E,9,v,v,TRUE,1,-0.798472762
CVOE_B,10,1,2,26,I 30,,,TRUE,CV,p,1223,cv,I,0,v,v,TRUE,1,-0.512190101
CVOE_B,10,1,2,27,D 91,,,TRUE,CV,q,557,cv,D,1,c,c,TRUE,1,-0.942583446
CVOE_B,10,1,2,28,O 48,,,TRUE,CV,p,1861,cv,O,8,v,v,TRUE,1,-0.099891371
CVOE_B,10,1,2,29,A 89,,,FALSE,CV,p,651,cv,A,9,v,v,TRUE,1,-0.881837238
CVOE_B,10,1,2,30,U 11,,,FALSE,CV,p,822,cv,U,1,v,v,TRUE,1,-0.771330839
CVOE_B,10,1,2,31,I 76,,,TRUE,CV,p,652,cv,I,6,v,v,TRUE,1,-0.881191002
CVOE_B,10,1,2,32,U 89,,,FALSE,CV,p,815,cv,U,9,v,v,TRUE,1,-0.775854493
CVOE_B,10,1,2,33,D 63,,,TRUE,CV,q,603,cv,D,3,c,c,TRUE,1,-0.912856579
CVOE_B,10,1,2,34,H 70,,,FALSE,CV,q,731,cv,H,0,c,c,TRUE,1,-0.830138338
CVOE_B,10,1,2,35,D 48,,,FALSE,CV,q,630,cv,D,8,c,c,TRUE,1,-0.8954082
CVOE_B,10,1,2,36,P 56,,,FALSE,CV,q,404,cv,P,6,c,c,TRUE,1,-1.041457593
CVOE_B,10,1,2,37,O 77,,,FALSE,CV,p,948,cv,O,7,v,v,TRUE,1,-0.689905071
CVOE_B,10,1,2,38,P 42,,,FALSE,CV,q,674,cv,P,2,c,c,TRUE,1,-0.866973805
CVOE_B,10,1,2,39,H 22,,,FALSE,CV,q,1475,cv,H,2,c,c,TRUE,1,-0.349338565
CVOE_B,10,1,2,40,E 42,,,TRUE,CV,p,555,cv,E,2,v,v,TRUE,1,-0.943875919
CVOE_B,10,1,2,41,J 28,,,FALSE,CV,q,460,cv,J,8,c,c,TRUE,1,-1.005268363
CVOE_B,10,1,2,42,E 95,,,FALSE,CV,p,679,cv,E,5,v,v,TRUE,1,-0.863742623
CVOE_B,10,1,2,43,S 63,,,TRUE,CV,q,335,cv,S,3,c,c,TRUE,1,-1.086047895
CVOE_B,10,1,2,44,H 50,,,FALSE,CV,q,554,cv,H,0,c,c,TRUE,1,-0.944522155
CVOE_B,10,1,2,45,S 33,,,TRUE,CV,q,579,cv,S,3,c,c,TRUE,1,-0.928366249
CVOE_B,10,1,2,46,P 57,,,TRUE,CV,q,574,cv,P,7,c,c,TRUE,1,-0.93159743
CVOE_B,10,1,2,47,E 23,,,FALSE,CV,p,601,cv,E,3,v,v,TRUE,1,-0.914149051
CVOE_B,10,1,2,48,S 61,,,TRUE,CV,q,697,cv,S,1,c,c,TRUE,1,-0.852110371
CVOE_B,10,1,2,49,U 67,,,FALSE,CV,p,700,cv,U,7,v,v,TRUE,1,-0.850171662
CVOE_B,10,1,2,50,H 32,,,FALSE,CV,q,600,cv,H,2,c,c,TRUE,1,-0.914795287
CVOE_B,10,1,2,51,U 50,,,TRUE,CV,p,336,cv,U,0,v,v,TRUE,1,-1.085401659
CVOE_B,10,1,2,52,O 49,,,FALSE,CV,p,1555,cv,O,9,v,v,TRUE,1,-0.297639664
CVOE_B,10,1,2,53,U 32,,,TRUE,CV,p,580,cv,U,2,v,v,TRUE,1,-0.927720012
CVOE_B,10,1,2,54,J 78,,,FALSE,CV,q,623,cv,J,8,c,c,TRUE,1,-0.899931854
CVOE_B,10,1,2,55,S 54,,,FALSE,CV,q,613,cv,S,4,c,c,TRUE,1,-0.906394216
CVOE_B,10,1,2,56,J 27,,,TRUE,CV,q,608,cv,J,7,c,c,TRUE,1,-0.909625397
CVOE_B,10,1,2,57,S 06,,,FALSE,CV,q,1251,cv,S,6,c,c,TRUE,1,-0.494095486
CVOE_B,10,1,2,58,D 67,,,TRUE,CV,q,1094,cv,D,7,c,c,TRUE,1,-0.595554578
CVOE_B,10,1,2,59,A 79,,,FALSE,CV,p,513,cv,A,9,v,v,TRUE,1,-0.971017842
CVOE_B,10,1,2,60,S 52,,,FALSE,CV,q,535,cv,S,2,c,c,TRUE,1,-0.956800644
CVOE_B,10,1,2,61,U 16,,,TRUE,CV,p,1610,cv,U,6,v,v,TRUE,1,-0.26209667
CVOE_B,10,1,2,62,O 82,,,TRUE,CV,p,1174,cv,O,2,v,v,TRUE,1,-0.543855677
CVOE_B,10,1,2,63,H 87,,,TRUE,CV,q,801,cv,H,7,c,c,TRUE,1,-0.7849018
CVOE_B,10,1,2,64,I 32,,,TRUE,CV,p,489,cv,I,2,v,v,TRUE,1,-0.986527512
CVOE_B,10,1,2,65,U 37,,,FALSE,CV,p,541,cv,U,7,v,v,TRUE,1,-0.952923226
CVOE_B,10,1,2,66,I 42,,,TRUE,CV,p,522,cv,I,2,v,v,TRUE,1,-0.965201715
CVOE_B,10,1,2,67,D 65,,,TRUE,CV,q,939,cv,D,5,c,c,TRUE,1,-0.695721197
CVOE_B,10,1,2,68,U 77,,,FALSE,CV,p,2078,cv,U,7,v,v,TRUE,1,0.040341897
CVOE_B,10,1,2,69,E 12,,,TRUE,CV,p,439,cv,E,2,v,v,TRUE,1,-1.018839324
CVOE_B,10,1,2,70,I 60,,,TRUE,CV,p,375,cv,I,0,v,v,TRUE,1,-1.060198445
CVOE_B,10,1,2,71,J 36,,,FALSE,CV,q,586,cv,J,6,c,c,TRUE,1,-0.923842595
CVOE_B,10,1,2,72,H 75,,,TRUE,CV,q,640,cv,H,5,c,c,TRUE,1,-0.888945837
CVOE_B,10,1,2,73,I 50,,,TRUE,CV,p,664,cv,I,0,v,v,TRUE,1,-0.873436167
CVOE_B,10,1,2,74,E 99,,,FALSE,CV,p,2926,cv,E,9,v,v,TRUE,1,0.58835024
CVOE_B,10,1,2,75,A 86,,,TRUE,CV,p,720,cv,A,6,v,v,TRUE,1,-0.837246937
CVOE_B,10,1,2,76,U 48,,,TRUE,CV,p,752,cv,U,8,v,v,TRUE,1,-0.816567377
CVOE_B,10,1,2,77,E 01,,,FALSE,CV,p,574,cv,E,1,v,v,TRUE,1,-0.93159743
CVOE_B,10,1,2,78,A 78,,,TRUE,CV,p,409,cv,A,8,v,v,TRUE,1,-1.038226412
CVOE_B,10,1,2,79,P 60,,,FALSE,CV,q,588,cv,P,0,c,c,TRUE,1,-0.922550122
CVOE_B,10,1,2,80,E 43,,,FALSE,CV,p,538,cv,E,3,v,v,TRUE,1,-0.954861935
CVOE_B,10,1,2,81,D 69,,,TRUE,CV,q,1317,cv,D,9,c,c,TRUE,1,-0.451443893
CVOE_B,10,1,2,82,H 11,,,TRUE,CV,q,637,cv,H,1,c,c,TRUE,1,-0.890884546
CVOE_B,10,1,2,83,P 43,,,TRUE,CV,q,534,cv,P,3,c,c,TRUE,1,-0.95744688
CVOE_B,10,1,2,84,O 67,,,FALSE,CV,p,433,cv,O,7,v,v,TRUE,1,-1.022716742
CVOE_B,10,1,2,85,S 91,,,FALSE,CV,q,599,cv,S,1,c,c,TRUE,1,-0.915441524
CVOE_B,10,1,2,86,J 68,,,TRUE,CV,q,647,cv,J,8,c,c,TRUE,1,-0.884422183
CVOE_B,10,1,2,87,S 47,,,FALSE,CV,q,903,cv,S,7,c,c,TRUE,1,-0.718985702
CVOE_B,10,1,2,88,I 81,,,TRUE,CV,p,629,cv,I,1,v,v,TRUE,1,-0.896054436
CVOE_B,10,1,2,89,J 39,,,FALSE,CV,q,2691,cv,J,9,c,c,TRUE,1,0.43648472
CVOE_B,10,1,2,90,A 11,,,TRUE,CV,p,359,cv,A,1,v,v,TRUE,1,-1.070538225
CVOE_B,10,1,2,91,O 76,,,FALSE,CV,p,343,cv,O,6,v,v,TRUE,1,-1.080878005
CVOE_B,10,1,2,92,A 62,,,FALSE,CV,p,629,cv,A,2,v,v,TRUE,1,-0.896054436
CVOE_B,10,1,2,93,O 27,,,TRUE,CV,p,1347,cv,O,7,v,v,TRUE,1,-0.432056805
CVOE_B,10,1,2,94,E 66,,,FALSE,CV,p,1249,cv,E,6,v,v,TRUE,1,-0.495387958
CVOE_B,10,1,2,95,J 62,,,TRUE,CV,q,476,cv,J,2,c,c,TRUE,1,-0.994928583
CVOE_B,10,1,2,96,H 72,,,TRUE,CV,q,549,cv,H,2,c,c,TRUE,1,-0.947753336
CVOE_B,10,1,2,97,E 49,,,TRUE,CV,p,762,cv,E,9,v,v,TRUE,1,-0.810105014
CVOE_B,10,1,2,98,D 52,,,TRUE,CV,q,747,cv,D,2,c,c,TRUE,1,-0.819798558
CVOE_B,10,1,2,99,H 62,,,TRUE,CV,q,673,cv,H,2,c,c,TRUE,1,-0.867620041
CVOE_B,10,1,2,100,I 11,,,TRUE,CV,p,1182,cv,I,1,v,v,TRUE,1,-0.538685787
CVOE_B,10,1,2,101,A 98,,,FALSE,CV,p,580,cv,A,8,v,v,TRUE,1,-0.927720012
CVOE_B,10,1,2,102,H 29,,,FALSE,CV,q,631,cv,H,9,c,c,TRUE,1,-0.894761964
CVOE_B,10,1,2,103,E 83,,,TRUE,CV,p,437,cv,E,3,v,v,TRUE,1,-1.020131797
